2017-01-03,220.75,221.52,219.61,220.94,93142824
2017-01-04,221.32,222.43,221.31,222.26,80275344
2017-01-05,221.95,222.26,221.18,222.08,79902816
2017-01-06,222.21,223.41,221.59,222.88,72951152
2017-01-09,222.58,222.74,222.1,222.14,47852248
2017-01-10,222.16,223.11,221.7,222.14,65011760
2017-01-11,222.04,222.77,221.29,222.77,76101320
2017-01-12,222.18,222.43,220.66,222.21,73515160
2017-01-13,222.41,223.06,222.37,222.72,63937192
2017-01-17,221.99,222.46,221.49,221.94,62431424
2017-01-18,222.21,222.47,221.59,222.43,55858560
2017-01-19,222.51,222.67,221.11,221.6,67903760
2017-01-20,222.38,222.98,221.66,222.42,131679856
2017-01-23,222.03,222.48,220.97,221.84,76520952
2017-01-24,222.08,223.73,221.95,223.26,97413032
2017-01-25,224.34,225.19,224.15,225.19,86079304
2017-01-26,225.03,225.33,224.64,224.96,61136636
2017-01-27,225.04,225.21,224.4,224.6,60871988
2017-01-30,223.82,223.85,222.09,223.21,81287464
2017-01-31,222.65,223.26,222,223.19,77356040
2017-02-01,223.9,224.23,222.61,223.28,80655816
2017-02-02,222.87,223.75,222.49,223.43,71011808
2017-02-03,224.46,225.17,224.1,224.97,82129432
2017-02-06,224.51,224.95,224.18,224.56,58913632
2017-02-07,225.01,225.28,224.36,224.57,59057416
2017-02-08,224.25,225.02,223.96,224.87,52568736
2017-02-09,225.18,226.55,225.14,226.2,67237512
2017-02-10,226.59,227.35,226.22,227.1,67299336
2017-02-13,227.65,228.63,227.62,228.33,56254868
2017-02-14,228.12,229.25,227.73,229.24,72491448
2017-02-15,229,230.66,228.94,230.44,88473072
2017-02-16,230.48,230.67,229.39,230.24,86369568
2017-02-17,229.49,230.61,229.47,230.61,78705064
2017-02-21,231.03,232.18,231.02,231.98,90675296
2017-02-22,231.52,232.03,231.33,231.77,63322792
2017-02-23,232.36,232.38,231.07,231.93,76066544
2017-02-24,230.97,232.28,230.92,232.23,83983232
2017-02-27,232.13,232.78,231.84,232.59,57614184
2017-02-28,232.16,232.43,231.51,231.96,98847024
2017-03-01,233.84,235.74,233.82,235.21,152058032
2017-03-02,234.99,235,233.67,233.73,71611656
2017-03-03,233.63,234.06,233.2,233.87,83568000
2017-03-06,232.97,233.58,232.49,233.18,56468424
2017-03-07,232.83,233.24,232.24,232.48,66369448
2017-03-08,232.81,233.11,231.89,232.05,79688512
2017-03-09,232.19,232.72,231.24,232.34,92446944
2017-03-10,233.43,233.48,232.08,233.16,83585688
2017-03-13,233.09,233.32,232.72,233.27,58369976
2017-03-14,232.66,232.72,231.69,232.38,61044948
2017-03-15,233.03,234.87,232.76,234.39,97949720
2017-03-16,234.55,234.64,233.56,233.93,79867072
2017-03-17,234.23,234.45,233.52,233.52,90339392
2017-03-20,233.52,233.85,232.82,233.27,53326360
2017-03-21,233.95,234.09,230.12,230.27,133789752
2017-03-22,230.31,231.14,229.6,230.81,99035208
2017-03-23,230.54,231.86,230.14,230.57,101918976
